product_id,name,category,subcategory,price,brand,features,average_rating,num_reviews
prod_122,Beauty Product 122,Beauty,General,53.57,TechCorp,{'category_encoded': 5},5.0,105
prod_123,Books Product 123,Books,History,41.78,LearnPress,"{'category_encoded': 1, 'pages': 487, 'language': 'English', 'difficulty': np.str_('Beginner')}",4.0,127
prod_124,Sports Product 124,Sports,Equipment,279.18,AthleteGear,{'category_encoded': 2},3.1,97
prod_125,Beauty Product 125,Beauty,General,30.59,TechCorp,{'category_encoded': 5},3.1,111
prod_126,Fashion Product 126,Fashion,General,102.69,TechCorp,{'category_encoded': 3},4.0,101
prod_127,Sports Product 127,Sports,Apparel,129.05,AthleteGear,{'category_encoded': 2},2.7,101
prod_128,Electronics Product 128,Electronics,Mobile,418.84,TechGiant,"{'category_encoded': 0, 'screen_size': 4.740722280002757, 'storage': np.int64(256), 'camera_mp': 10}",3.1,94
prod_129,Sports Product 129,Sports,Equipment,162.08,SportsPro,{'category_encoded': 2},3.1,111
prod_130,Electronics Product 130,Electronics,Camera,380.96,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.3321312476066085, 'storage': np.int64(256), 'camera_mp': 41}",4.6,100
prod_131,Electronics Product 131,Electronics,Audio,1010.43,TechGiant,"{'category_encoded': 0, 'screen_size': 5.7081320835468485, 'storage': np.int64(128), 'camera_mp': 26}",3.6,101
prod_132,Sports Product 132,Sports,Footwear,222.2,AthleteGear,{'category_encoded': 2},3.0,101
prod_133,Home Product 133,Home,General,400.49,BookHouse,{'category_encoded': 4},4.2,93
prod_134,Fashion Product 134,Fashion,General,42.53,BookHouse,{'category_encoded': 3},3.7,99
prod_135,Fashion Product 135,Fashion,General,174.76,BookHouse,{'category_encoded': 3},2.6,93
prod_136,Automotive Product 136,Automotive,General,504.32,TechCorp,{'category_encoded': 6},5.0,117
prod_137,Electronics Product 137,Electronics,Audio,1474.96,TechCorp,"{'category_encoded': 0, 'screen_size': 5.2227526257214505, 'storage': np.int64(256), 'camera_mp': 11}",3.9,94
prod_138,Automotive Product 138,Automotive,General,242.04,BookHouse,{'category_encoded': 6},5.0,91
prod_139,Books Product 139,Books,History,58.14,LearnPress,"{'category_encoded': 1, 'pages': 782, 'language': 'English', 'difficulty': np.str_('Advanced')}",3.4,94
prod_140,Books Product 140,Books,Fiction,24.75,KnowledgeBooks,"{'category_encoded': 1, 'pages': 156, 'language': 'English', 'difficulty': np.str_('Intermediate')}",4.3,105
prod_141,Automotive Product 141,Automotive,General,60.74,BookHouse,{'category_encoded': 6},4.6,107
prod_142,Home Product 142,Home,General,337.81,BookHouse,{'category_encoded': 4},4.4,108
prod_143,Books Product 143,Books,Science,44.13,KnowledgeBooks,"{'category_encoded': 1, 'pages': 483, 'language': 'English', 'difficulty': np.str_('Intermediate')}",5.0,102
prod_144,Home Product 144,Home,General,72.95,TechCorp,{'category_encoded': 4},4.6,113
prod_145,Electronics Product 145,Electronics,Audio,1232.87,TechGiant,"{'category_encoded': 0, 'screen_size': 6.121259431800095, 'storage': np.int64(512), 'camera_mp': 9}",3.9,94
prod_146,Automotive Product 146,Automotive,General,652.61,TechCorp,{'category_encoded': 6},3.4,118
prod_147,Sports Product 147,Sports,Equipment,183.31,SportsPro,{'category_encoded': 2},4.1,91
prod_148,Sports Product 148,Sports,Footwear,201.39,FitnessCorp,{'category_encoded': 2},5.0,100
prod_149,Books Product 149,Books,History,15.02,LearnPress,"{'category_encoded': 1, 'pages': 259, 'language': 'English', 'difficulty': np.str_('Intermediate')}",4.6,111
prod_150,Beauty Product 150,Beauty,General,82.82,BookHouse,{'category_encoded': 5},3.2,88
prod_151,Books Product 151,Books,History,21.1,KnowledgeBooks,"{'category_encoded': 1, 'pages': 389, 'language': 'English', 'difficulty': np.str_('Intermediate')}",4.4,93
prod_152,Electronics Product 152,Electronics,Audio,864.47,TechCorp,"{'category_encoded': 0, 'screen_size': 4.140555725582809, 'storage': np.int64(512), 'camera_mp': 29}",4.6,106
prod_153,Books Product 153,Books,History,33.83,BookHouse,"{'category_encoded': 1, 'pages': 256, 'language': 'English', 'difficulty': np.str_('Advanced')}",3.9,102
prod_154,Fashion Product 154,Fashion,General,182.83,BookHouse,{'category_encoded': 3},4.1,121
prod_155,Beauty Product 155,Beauty,General,141.08,BookHouse,{'category_encoded': 5},3.4,105
prod_156,Home Product 156,Home,General,440.87,TechCorp,{'category_encoded': 4},4.3,90
prod_157,Sports Product 157,Sports,Footwear,284.32,FitnessCorp,{'category_encoded': 2},3.9,85
prod_158,Automotive Product 158,Automotive,General,699.37,BookHouse,{'category_encoded': 6},2.6,99
prod_159,Beauty Product 159,Beauty,General,61.77,TechCorp,{'category_encoded': 5},5.0,112
prod_160,Electronics Product 160,Electronics,Laptop,1149.65,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.943139513188765, 'storage': np.int64(512), 'camera_mp': 30}",3.7,103
prod_161,Automotive Product 161,Automotive,General,603.95,BookHouse,{'category_encoded': 6},4.9,97
prod_162,Beauty Product 162,Beauty,General,134.63,TechCorp,{'category_encoded': 5},2.9,93
prod_163,Electronics Product 163,Electronics,Mobile,1216.62,TechGiant,"{'category_encoded': 0, 'screen_size': 5.631417183598712, 'storage': np.int64(256), 'camera_mp': 17}",3.8,100
prod_164,Electronics Product 164,Electronics,Camera,546.68,TechGiant,"{'category_encoded': 0, 'screen_size': 6.174569497945051, 'storage': np.int64(64), 'camera_mp': 43}",3.2,75
prod_165,Electronics Product 165,Electronics,Camera,1206.19,InnovaTech,"{'category_encoded': 0, 'screen_size': 6.318764445628346, 'storage': np.int64(512), 'camera_mp': 35}",3.8,93
prod_166,Home Product 166,Home,General,392.24,TechCorp,{'category_encoded': 4},4.2,100
prod_167,Beauty Product 167,Beauty,General,10.19,BookHouse,{'category_encoded': 5},4.8,109
prod_168,Home Product 168,Home,General,97.36,BookHouse,{'category_encoded': 4},2.9,115
prod_169,Home Product 169,Home,General,311.56,BookHouse,{'category_encoded': 4},3.4,105
prod_170,Electronics Product 170,Electronics,Audio,889.96,TechCorp,"{'category_encoded': 0, 'screen_size': 5.952872005354218, 'storage': np.int64(256), 'camera_mp': 22}",4.0,102
prod_171,Electronics Product 171,Electronics,Audio,454.58,TechGiant,"{'category_encoded': 0, 'screen_size': 4.422408846678028, 'storage': np.int64(128), 'camera_mp': 32}",4.3,88
prod_172,Fashion Product 172,Fashion,General,45.32,TechCorp,{'category_encoded': 3},5.0,104
prod_173,Automotive Product 173,Automotive,General,303.01,BookHouse,{'category_encoded': 6},4.2,80
prod_174,Books Product 174,Books,Fiction,10.55,LearnPress,"{'category_encoded': 1, 'pages': 460, 'language': 'English', 'difficulty': np.str_('Advanced')}",5.0,76
prod_175,Beauty Product 175,Beauty,General,116.55,TechCorp,{'category_encoded': 5},4.4,118
prod_176,Beauty Product 176,Beauty,General,35.24,BookHouse,{'category_encoded': 5},3.9,99
prod_177,Beauty Product 177,Beauty,General,77.39,TechCorp,{'category_encoded': 5},4.2,101
prod_178,Fashion Product 178,Fashion,General,35.15,BookHouse,{'category_encoded': 3},4.6,104
prod_179,Sports Product 179,Sports,Equipment,179.47,AthleteGear,{'category_encoded': 2},3.7,103
prod_180,Beauty Product 180,Beauty,General,147.36,BookHouse,{'category_encoded': 5},2.7,90
prod_181,Sports Product 181,Sports,Footwear,215.53,AthleteGear,{'category_encoded': 2},4.4,112
prod_182,Fashion Product 182,Fashion,General,57.93,TechCorp,{'category_encoded': 3},3.9,99
prod_183,Fashion Product 183,Fashion,General,156.26,BookHouse,{'category_encoded': 3},4.2,111
prod_184,Fashion Product 184,Fashion,General,117.12,BookHouse,{'category_encoded': 3},4.8,110
prod_185,Books Product 185,Books,History,46.03,LearnPress,"{'category_encoded': 1, 'pages': 702, 'language': 'English', 'difficulty': np.str_('Intermediate')}",3.7,99
prod_186,Books Product 186,Books,History,20.77,BookHouse,"{'category_encoded': 1, 'pages': 346, 'language': 'English', 'difficulty': np.str_('Advanced')}",3.9,124
prod_187,Electronics Product 187,Electronics,Mobile,683.24,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.17737455868844, 'storage': np.int64(64), 'camera_mp': 37}",2.5,109
prod_188,Fashion Product 188,Fashion,General,81.34,TechCorp,{'category_encoded': 3},4.8,105
prod_189,Books Product 189,Books,Technology,78.21,BookHouse,"{'category_encoded': 1, 'pages': 365, 'language': 'English', 'difficulty': np.str_('Advanced')}",3.7,123
prod_190,Sports Product 190,Sports,Apparel,164.68,SportsPro,{'category_encoded': 2},4.5,108
prod_191,Fashion Product 191,Fashion,General,180.41,TechCorp,{'category_encoded': 3},5.0,99
prod_192,Fashion Product 192,Fashion,General,124.36,TechCorp,{'category_encoded': 3},3.7,90
prod_193,Automotive Product 193,Automotive,General,205.31,BookHouse,{'category_encoded': 6},4.0,97
prod_194,Automotive Product 194,Automotive,General,595.06,TechCorp,{'category_encoded': 6},4.6,109
prod_195,Fashion Product 195,Fashion,General,110.4,TechCorp,{'category_encoded': 3},3.5,94
prod_196,Automotive Product 196,Automotive,General,460.03,BookHouse,{'category_encoded': 6},4.0,101
prod_197,Fashion Product 197,Fashion,General,82.0,BookHouse,{'category_encoded': 3},3.3,90
prod_198,Fashion Product 198,Fashion,General,178.31,TechCorp,{'category_encoded': 3},4.5,78
prod_199,Fashion Product 199,Fashion,General,150.37,BookHouse,{'category_encoded': 3},3.1,108
prod_200,Beauty Product 200,Beauty,General,124.52,BookHouse,{'category_encoded': 5},5.0,92
prod_201,Electronics Product 201,Electronics,Laptop,1499.41,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.217253505845183, 'storage': np.int64(512), 'camera_mp': 29}",5.0,105
prod_202,Automotive Product 202,Automotive,General,581.99,BookHouse,{'category_encoded': 6},2.6,89
prod_203,Electronics Product 203,Electronics,Mobile,1016.96,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.44560243782385, 'storage': np.int64(64), 'camera_mp': 11}",4.1,87
prod_204,Electronics Product 204,Electronics,Mobile,861.56,InnovaTech,"{'category_encoded': 0, 'screen_size': 5.107842310646623, 'storage': np.int64(64), 'camera_mp': 31}",4.4,88
prod_205,Automotive Product 205,Automotive,General,652.64,TechCorp,{'category_encoded': 6},3.7,70
prod_206,Electronics Product 206,Electronics,Mobile,636.29,TechGiant,"{'category_encoded': 0, 'screen_size': 6.935576405167422, 'storage': np.int64(256), 'camera_mp': 24}",4.8,106
prod_207,Automotive Product 207,Automotive,General,760.32,TechCorp,{'category_encoded': 6},2.1,89
prod_208,Fashion Product 208,Fashion,General,17.97,BookHouse,{'category_encoded': 3},3.9,109
prod_209,Beauty Product 209,Beauty,General,96.23,BookHouse,{'category_encoded': 5},4.0,106
prod_210,Sports Product 210,Sports,Footwear,106.47,SportsPro,{'category_encoded': 2},5.0,99
prod_211,Beauty Product 211,Beauty,General,143.35,TechCorp,{'category_encoded': 5},4.3,110
prod_212,Fashion Product 212,Fashion,General,73.56,TechCorp,{'category_encoded': 3},3.8,110
prod_213,Automotive Product 213,Automotive,General,518.66,BookHouse,{'category_encoded': 6},5.0,116
prod_214,Fashion Product 214,Fashion,General,116.54,TechCorp,{'category_encoded': 3},4.2,93
prod_215,Sports Product 215,Sports,Footwear,113.53,AthleteGear,{'category_encoded': 2},3.5,81
prod_216,Beauty Product 216,Beauty,General,70.59,BookHouse,{'category_encoded': 5},5.0,105
prod_217,Books Product 217,Books,Technology,36.7,KnowledgeBooks,"{'category_encoded': 1, 'pages': 388, 'language': 'English', 'difficulty': np.str_('Beginner')}",4.6,86
prod_218,Beauty Product 218,Beauty,General,24.19,TechCorp,{'category_encoded': 5},4.7,93
prod_219,Books Product 219,Books,Fiction,10.8,BookHouse,"{'category_encoded': 1, 'pages': 673, 'language': 'English', 'difficulty': np.str_('Beginner')}",4.3,102
prod_220,Fashion Product 220,Fashion,General,52.82,TechCorp,{'category_encoded': 3},4.0,100
prod_221,Sports Product 221,Sports,Equipment,155.25,AthleteGear,{'category_encoded': 2},3.3,103
prod_222,Home Product 222,Home,General,476.93,TechCorp,{'category_encoded': 4},3.2,94
prod_223,Fashion Product 223,Fashion,General,130.38,TechCorp,{'category_encoded': 3},3.0,92
prod_224,Electronics Product 224,Electronics,Camera,606.78,TechGiant,"{'category_encoded': 0, 'screen_size': 4.813288761292197, 'storage': np.int64(512), 'camera_mp': 9}",4.7,85
prod_225,Automotive Product 225,Automotive,General,602.4,TechCorp,{'category_encoded': 6},3.8,102
prod_226,Electronics Product 226,Electronics,Mobile,220.01,TechCorp,"{'category_encoded': 0, 'screen_size': 5.748778170412789, 'storage': np.int64(64), 'camera_mp': 16}",4.2,98
prod_227,Fashion Product 227,Fashion,General,170.36,TechCorp,{'category_encoded': 3},4.5,84
prod_228,Automotive Product 228,Automotive,General,375.52,TechCorp,{'category_encoded': 6},3.2,92
prod_229,Electronics Product 229,Electronics,Audio,1495.14,TechGiant,"{'category_encoded': 0, 'screen_size': 4.687515853642486, 'storage': np.int64(256), 'camera_mp': 48}",4.6,84
prod_230,Automotive Product 230,Automotive,General,604.04,TechCorp,{'category_encoded': 6},3.2,91
prod_231,Books Product 231,Books,History,42.13,KnowledgeBooks,"{'category_encoded': 1, 'pages': 413, 'language': 'English', 'difficulty': np.str_('Beginner')}",3.5,110
